Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (3 epochs, lr=0.0003) | Stage2: SGD (27 epochs, lr=0.05)
Train:  66%|██████▋   | 69/104 [03:19<01:42,  2.93s/it]
Train:  67%|██████▋   | 70/104 [03:22<01:38,  2.89s/it]
Train:  68%|██████▊   | 71/104 [03:25<01:36,  2.92s/it]
Train:  69%|██████▉   | 72/104 [03:28<01:32,  2.91s/it]
Train:  70%|███████   | 73/104 [03:31<01:29,  2.90s/it]
Train:  71%|███████   | 74/104 [03:34<01:26,  2.88s/it]
Train:  72%|███████▏  | 75/104 [03:37<01:23,  2.89s/it]
Train:  73%|███████▎  | 76/104 [03:39<01:20,  2.87s/it]
Train:  74%|███████▍  | 77/104 [03:42<01:18,  2.89s/it]
Train:  75%|███████▌  | 78/104 [03:45<01:14,  2.87s/it]
Train:  76%|███████▌  | 79/104 [03:48<01:11,  2.88s/it]
Train:  77%|███████▋  | 80/104 [03:51<01:10,  2.95s/it]
Train:  78%|███████▊  | 81/104 [03:54<01:08,  2.97s/it]
Train:  79%|███████▉  | 82/104 [03:57<01:05,  2.96s/it]
Train:  80%|███████▉  | 83/104 [04:00<01:02,  2.96s/it]
Train:  81%|████████  | 84/104 [04:03<00:59,  2.97s/it]
Train:  82%|████████▏ | 85/104 [04:06<00:55,  2.93s/it]
Train:  83%|████████▎ | 86/104 [04:09<00:51,  2.89s/it]
Train:  84%|████████▎ | 87/104 [04:11<00:47,  2.82s/it]
Train:  85%|████████▍ | 88/104 [04:14<00:44,  2.75s/it]
Train:  86%|████████▌ | 89/104 [04:17<00:41,  2.74s/it]
Train:  87%|████████▋ | 90/104 [04:19<00:38,  2.73s/it]
Train:  88%|████████▊ | 91/104 [04:22<00:35,  2.71s/it]
Train:  88%|████████▊ | 92/104 [04:25<00:32,  2.68s/it]
Train:  89%|████████▉ | 93/104 [04:27<00:29,  2.70s/it]
Train:  90%|█████████ | 94/104 [04:30<00:27,  2.74s/it]
Train:  91%|█████████▏| 95/104 [04:33<00:24,  2.72s/it]
Train:  92%|█████████▏| 96/104 [04:35<00:21,  2.66s/it]
Train:  93%|█████████▎| 97/104 [04:38<00:18,  2.66s/it]
Train:  94%|█████████▍| 98/104 [04:41<00:15,  2.65s/it]
Train:  95%|█████████▌| 99/104 [04:44<00:13,  2.69s/it]
Train:  96%|█████████▌| 100/104 [04:46<00:10,  2.72s/it]
Train:  97%|█████████▋| 101/104 [04:49<00:08,  2.78s/it]
Train:  98%|█████████▊| 102/104 [04:52<00:05,  2.80s/it]
Train:  99%|█████████▉| 103/104 [04:55<00:02,  2.85s/it]
Train: 100%|██████████| 104/104 [04:57<00:00,  2.46s/it]
                                                        
Epoch 2/30  LR: 0.000151  Train Loss: 3.4309  Train Acc: 0.0842  Val Loss: 3.3673  Val Acc: 0.1033
          -> 新的最佳 (val_loss=3.3673)，已保存
Epoch 3/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<05:06,  2.98s/it]
Train:   2%|▏         | 2/104 [00:05<05:02,  2.97s/it]
Train:   3%|▎         | 3/104 [00:08<04:57,  2.95s/it]
Train:   4%|▍         | 4/104 [00:11<04:53,  2.93s/it]
Train:   5%|▍         | 5/104 [00:14<04:53,  2.97s/it]
Train:   6%|▌         | 6/104 [00:17<04:46,  2.93s/it]
Train:   7%|▋         | 7/104 [00:20<04:47,  2.97s/it]
Train:   8%|▊         | 8/104 [00:23<04:42,  2.95s/it]
Train:   9%|▊         | 9/104 [00:26<04:37,  2.92s/it]
Train:  10%|▉         | 10/104 [00:29<04:33,  2.91s/it]
Train:  11%|█         | 11/104 [00:32<04:31,  2.92s/it]
Train:  12%|█▏        | 12/104 [00:35<04:28,  2.92s/it]
Train:  12%|█▎        | 13/104 [00:38<04:26,  2.93s/it]
Train:  13%|█▎        | 14/104 [00:41<04:23,  2.93s/it]
Train:  14%|█▍        | 15/104 [00:43<04:19,  2.92s/it]
Train:  15%|█▌        | 16/104 [00:46<04:16,  2.92s/it]
Train:  16%|█▋        | 17/104 [00:49<04:12,  2.91s/it]
Train:  17%|█▋        | 18/104 [00:52<04:10,  2.91s/it]
Train:  18%|█▊        | 19/104 [00:55<04:05,  2.89s/it]
Train:  19%|█▉        | 20/104 [00:58<04:02,  2.89s/it]
Train:  20%|██        | 21/104 [01:01<04:00,  2.90s/it]
Train:  21%|██        | 22/104 [01:04<03:58,  2.91s/it]
Train:  22%|██▏       | 23/104 [01:07<03:55,  2.91s/it]
Train:  23%|██▎       | 24/104 [01:10<03:54,  2.94s/it]
Train:  24%|██▍       | 25/104 [01:12<03:47,  2.88s/it]
Train:  25%|██▌       | 26/104 [01:15<03:45,  2.88s/it]
Train:  26%|██▌       | 27/104 [01:18<03:40,  2.86s/it]
Train:  27%|██▋       | 28/104 [01:21<03:37,  2.86s/it]
Train:  28%|██▊       | 29/104 [01:24<03:35,  2.87s/it]
Train:  29%|██▉       | 30/104 [01:27<03:36,  2.93s/it]
Train:  30%|██▉       | 31/104 [01:30<03:34,  2.93s/it]
Train:  31%|███       | 32/104 [01:33<03:35,  2.99s/it]
Train:  32%|███▏      | 33/104 [01:36<03:31,  2.97s/it]
Train:  33%|███▎      | 34/104 [01:39<03:28,  2.98s/it]
Train:  34%|███▎      | 35/104 [01:42<03:24,  2.96s/it]
Train:  35%|███▍      | 36/104 [01:45<03:22,  2.98s/it]
Train:  36%|███▌      | 37/104 [01:48<03:17,  2.95s/it]
Train:  37%|███▋      | 38/104 [01:51<03:17,  2.99s/it]
Train:  38%|███▊      | 39/104 [01:54<03:13,  2.97s/it]
Train:  38%|███▊      | 40/104 [01:57<03:11,  2.99s/it]
Train:  39%|███▉      | 41/104 [02:00<03:07,  2.97s/it]
Train:  40%|████      | 42/104 [02:03<03:01,  2.92s/it]
Train:  41%|████▏     | 43/104 [02:05<02:57,  2.91s/it]
Train:  42%|████▏     | 44/104 [02:08<02:56,  2.94s/it]
Train:  43%|████▎     | 45/104 [02:11<02:53,  2.94s/it]
Train:  44%|████▍     | 46/104 [02:14<02:48,  2.91s/it]
Train:  45%|████▌     | 47/104 [02:17<02:45,  2.90s/it]
Train:  46%|████▌     | 48/104 [02:20<02:44,  2.93s/it]
Train:  47%|████▋     | 49/104 [02:23<02:41,  2.93s/it]
Train:  48%|████▊     | 50/104 [02:26<02:39,  2.96s/it]
Train:  49%|████▉     | 51/104 [02:29<02:36,  2.95s/it]
Train:  50%|█████     | 52/104 [02:32<02:33,  2.94s/it]
Train:  51%|█████     | 53/104 [02:35<02:30,  2.95s/it]
Train:  52%|█████▏    | 54/104 [02:38<02:27,  2.95s/it]
Train:  53%|█████▎    | 55/104 [02:41<02:24,  2.96s/it]
Train:  54%|█████▍    | 56/104 [02:44<02:21,  2.95s/it]
Train:  55%|█████▍    | 57/104 [02:47<02:17,  2.93s/it]
Train:  56%|█████▌    | 58/104 [02:49<02:13,  2.91s/it]
Train:  57%|█████▋    | 59/104 [02:53<02:12,  2.94s/it]
Train:  58%|█████▊    | 60/104 [02:55<02:08,  2.92s/it]
Train:  59%|█████▊    | 61/104 [02:58<02:06,  2.94s/it]
Train:  60%|█████▉    | 62/104 [03:01<02:03,  2.93s/it]
Train:  61%|██████    | 63/104 [03:04<02:00,  2.95s/it]
Train:  62%|██████▏   | 64/104 [03:07<01:57,  2.93s/it]
Train:  62%|██████▎   | 65/104 [03:10<01:55,  2.97s/it]
Train:  63%|██████▎   | 66/104 [03:13<01:51,  2.93s/it]
Train:  64%|██████▍   | 67/104 [03:16<01:47,  2.91s/it]
Train:  65%|██████▌   | 68/104 [03:19<01:44,  2.90s/it]
Train:  66%|██████▋   | 69/104 [03:22<01:41,  2.91s/it]
Train:  67%|██████▋   | 70/104 [03:25<01:39,  2.91s/it]
Train:  68%|██████▊   | 71/104 [03:27<01:35,  2.90s/it]
Train:  69%|██████▉   | 72/104 [03:30<01:32,  2.88s/it]
Train:  70%|███████   | 73/104 [03:33<01:30,  2.93s/it]
Train:  71%|███████   | 74/104 [03:36<01:27,  2.93s/it]
Train:  72%|███████▏  | 75/104 [03:39<01:25,  2.93s/it]
Train:  73%|███████▎  | 76/104 [03:42<01:21,  2.92s/it]
Train:  74%|███████▍  | 77/104 [03:45<01:19,  2.94s/it]
Train:  75%|███████▌  | 78/104 [03:48<01:16,  2.93s/it]
Train:  76%|███████▌  | 79/104 [03:51<01:13,  2.94s/it]
Train:  77%|███████▋  | 80/104 [03:54<01:09,  2.90s/it]
Train:  78%|███████▊  | 81/104 [03:57<01:06,  2.89s/it]
Train:  79%|███████▉  | 82/104 [04:00<01:03,  2.88s/it]
Train:  80%|███████▉  | 83/104 [04:03<01:01,  2.91s/it]
Train:  81%|████████  | 84/104 [04:05<00:58,  2.92s/it]
Train:  82%|████████▏ | 85/104 [04:08<00:55,  2.93s/it]
Train:  83%|████████▎ | 86/104 [04:11<00:53,  2.96s/it]
Train:  84%|████████▎ | 87/104 [04:14<00:50,  2.95s/it]
Train:  85%|████████▍ | 88/104 [04:17<00:47,  2.94s/it]
Train:  86%|████████▌ | 89/104 [04:20<00:44,  2.95s/it]
Train:  87%|████████▋ | 90/104 [04:23<00:40,  2.93s/it]
Train:  88%|████████▊ | 91/104 [04:26<00:37,  2.87s/it]
Train:  88%|████████▊ | 92/104 [04:29<00:33,  2.82s/it]
Train:  89%|████████▉ | 93/104 [04:31<00:30,  2.81s/it]
Train:  90%|█████████ | 94/104 [04:34<00:28,  2.85s/it]
Train:  91%|█████████▏| 95/104 [04:37<00:25,  2.87s/it]
Train:  92%|█████████▏| 96/104 [04:40<00:23,  2.89s/it]
Train:  93%|█████████▎| 97/104 [04:43<00:20,  2.91s/it]
Train:  94%|█████████▍| 98/104 [04:46<00:17,  2.91s/it]
Train:  95%|█████████▌| 99/104 [04:49<00:14,  2.93s/it]
Train:  96%|█████████▌| 100/104 [04:52<00:11,  2.94s/it]
Train:  97%|█████████▋| 101/104 [04:55<00:08,  2.95s/it]
Train:  98%|█████████▊| 102/104 [04:58<00:05,  2.94s/it]
Train:  99%|█████████▉| 103/104 [05:01<00:02,  2.95s/it]
Train: 100%|██████████| 104/104 [05:02<00:00,  2.53s/it]
                                                        
Epoch 3/30  LR: 0.000003  Train Loss: 3.1677  Train Acc: 0.1319  Val Loss: 3.2949  Val Acc: 0.1467
          -> 新的最佳 (val_loss=3.2949)，已保存

Switching to Stage2 at epoch 4: SGD(lr=0.05, momentum=0.9, wd=0.0005)
Epoch 4/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:54,  2.86s/it]
Train:   2%|▏         | 2/104 [00:05<05:02,  2.96s/it]
Train:   3%|▎         | 3/104 [00:08<04:54,  2.92s/it]
Train:   4%|▍         | 4/104 [00:11<04:46,  2.86s/it]
Train:   5%|▍         | 5/104 [00:14<04:43,  2.86s/it]
Train:   6%|▌         | 6/104 [00:17<04:47,  2.93s/it]
Train:   7%|▋         | 7/104 [00:20<04:43,  2.93s/it]
Train:   8%|▊         | 8/104 [00:23<04:42,  2.94s/it]
Train:   9%|▊         | 9/104 [00:26<04:41,  2.97s/it]
Train:  10%|▉         | 10/104 [00:29<04:40,  2.98s/it]
Train:  11%|█         | 11/104 [00:32<04:37,  2.98s/it]
Train:  12%|█▏        | 12/104 [00:35<04:36,  3.00s/it]
Train:  12%|█▎        | 13/104 [00:38<04:32,  2.99s/it]
Train:  13%|█▎        | 14/104 [00:41<04:30,  3.00s/it]
Train:  14%|█▍        | 15/104 [00:44<04:21,  2.93s/it]
Train:  15%|█▌        | 16/104 [00:47<04:16,  2.91s/it]
Train:  16%|█▋        | 17/104 [00:50<04:15,  2.94s/it]
Train:  17%|█▋        | 18/104 [00:52<04:12,  2.94s/it]
Train:  18%|█▊        | 19/104 [00:55<04:08,  2.92s/it]
Train:  19%|█▉        | 20/104 [00:58<04:06,  2.93s/it]
Train:  20%|██        | 21/104 [01:01<03:59,  2.88s/it]
Train:  21%|██        | 22/104 [01:04<03:54,  2.86s/it]
Train:  22%|██▏       | 23/104 [01:07<03:52,  2.87s/it]
Train:  23%|██▎       | 24/104 [01:10<03:50,  2.89s/it]
Train:  24%|██▍       | 25/104 [01:13<03:48,  2.89s/it]
Train:  25%|██▌       | 26/104 [01:16<03:48,  2.93s/it]
Train:  26%|██▌       | 27/104 [01:19<03:46,  2.94s/it]
Train:  27%|██▋       | 28/104 [01:22<03:45,  2.96s/it]
Train:  28%|██▊       | 29/104 [01:25<03:41,  2.96s/it]
Train:  29%|██▉       | 30/104 [01:28<03:38,  2.96s/it]
Train:  30%|██▉       | 31/104 [01:31<03:36,  2.96s/it]
Train:  31%|███       | 32/104 [01:33<03:32,  2.95s/it]
Train:  32%|███▏      | 33/104 [01:36<03:30,  2.96s/it]
Train:  33%|███▎      | 34/104 [01:39<03:27,  2.96s/it]
Train:  34%|███▎      | 35/104 [01:42<03:26,  2.99s/it]
Train:  35%|███▍      | 36/104 [01:45<03:21,  2.96s/it]
Train:  36%|███▌      | 37/104 [01:48<03:21,  3.00s/it]
Train:  37%|███▋      | 38/104 [01:51<03:16,  2.98s/it]
Train:  38%|███▊      | 39/104 [01:54<03:16,  3.02s/it]
Train:  38%|███▊      | 40/104 [01:57<03:08,  2.94s/it]
Train:  39%|███▉      | 41/104 [02:00<03:03,  2.91s/it]
Train:  40%|████      | 42/104 [02:03<02:58,  2.88s/it]
Train:  41%|████▏     | 43/104 [02:06<02:58,  2.92s/it]
Train:  42%|████▏     | 44/104 [02:09<02:54,  2.91s/it]
Train:  43%|████▎     | 45/104 [02:12<02:53,  2.94s/it]
Train:  44%|████▍     | 46/104 [02:15<02:50,  2.93s/it]
Train:  45%|████▌     | 47/104 [02:18<02:47,  2.95s/it]
Train:  46%|████▌     | 48/104 [02:21<02:44,  2.93s/it]
Train:  47%|████▋     | 49/104 [02:24<02:42,  2.95s/it]
Train:  48%|████▊     | 50/104 [02:26<02:38,  2.93s/it]
Train:  49%|████▉     | 51/104 [02:29<02:35,  2.94s/it]
Train:  50%|█████     | 52/104 [02:32<02:33,  2.96s/it]
Train:  51%|█████     | 53/104 [02:35<02:30,  2.94s/it]
Train:  52%|█████▏    | 54/104 [02:38<02:28,  2.96s/it]
Train:  53%|█████▎    | 55/104 [02:41<02:25,  2.96s/it]
Train:  54%|█████▍    | 56/104 [02:44<02:21,  2.96s/it]
Train:  55%|█████▍    | 57/104 [02:47<02:18,  2.95s/it]
Train:  56%|█████▌    | 58/104 [02:50<02:16,  2.96s/it]
Train:  57%|█████▋    | 59/104 [02:53<02:12,  2.94s/it]
Train:  58%|█████▊    | 60/104 [02:56<02:10,  2.96s/it]
