Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (3 epochs, lr=0.0003) | Stage2: SGD (27 epochs, lr=0.055)
Train:  65%|██████▌   | 68/104 [45:30<01:40,  2.81s/it]
Train:  66%|██████▋   | 69/104 [45:32<01:28,  2.52s/it]
Train:  67%|██████▋   | 70/104 [45:34<01:23,  2.45s/it]
Train:  68%|██████▊   | 71/104 [45:36<01:18,  2.39s/it]
Train:  69%|██████▉   | 72/104 [45:38<01:14,  2.34s/it]
Train:  70%|███████   | 73/104 [45:41<01:11,  2.31s/it]
Train:  71%|███████   | 74/104 [45:43<01:09,  2.30s/it]
Train:  72%|███████▏  | 75/104 [45:45<01:06,  2.31s/it]
Train:  73%|███████▎  | 76/104 [45:48<01:04,  2.29s/it]
Train:  74%|███████▍  | 77/104 [45:50<01:01,  2.29s/it]
Train:  75%|███████▌  | 78/104 [45:52<00:59,  2.29s/it]
Train:  76%|███████▌  | 79/104 [45:54<00:56,  2.26s/it]
Train:  77%|███████▋  | 80/104 [45:57<00:54,  2.26s/it]
Train:  78%|███████▊  | 81/104 [45:59<00:51,  2.25s/it]
Train:  79%|███████▉  | 82/104 [46:01<00:49,  2.25s/it]
Train:  80%|███████▉  | 83/104 [46:03<00:47,  2.26s/it]
Train:  81%|████████  | 84/104 [46:06<00:45,  2.28s/it]
Train:  82%|████████▏ | 85/104 [46:08<00:43,  2.29s/it]
Train:  83%|████████▎ | 86/104 [46:10<00:40,  2.28s/it]
Train:  84%|████████▎ | 87/104 [46:12<00:38,  2.27s/it]
Train:  85%|████████▍ | 88/104 [46:15<00:36,  2.28s/it]
Train:  86%|████████▌ | 89/104 [46:17<00:34,  2.27s/it]
Train:  87%|████████▋ | 90/104 [46:19<00:31,  2.28s/it]
Train:  88%|████████▊ | 91/104 [46:22<00:29,  2.27s/it]
Train:  88%|████████▊ | 92/104 [46:24<00:27,  2.27s/it]
Train:  89%|████████▉ | 93/104 [46:26<00:24,  2.25s/it]
Train:  90%|█████████ | 94/104 [46:28<00:22,  2.24s/it]
Train:  91%|█████████▏| 95/104 [46:31<00:20,  2.26s/it]
Train:  92%|█████████▏| 96/104 [46:33<00:18,  2.27s/it]
Train:  93%|█████████▎| 97/104 [46:35<00:15,  2.28s/it]
Train:  94%|█████████▍| 98/104 [46:38<00:13,  2.30s/it]
Train:  95%|█████████▌| 99/104 [46:40<00:11,  2.27s/it]
Train:  96%|█████████▌| 100/104 [46:42<00:09,  2.25s/it]
Train:  97%|█████████▋| 101/104 [46:44<00:06,  2.22s/it]
Train:  98%|█████████▊| 102/104 [46:46<00:04,  2.23s/it]
Train:  99%|█████████▉| 103/104 [46:49<00:02,  2.25s/it]
Train: 100%|██████████| 104/104 [46:50<00:00,  1.97s/it]
                                                        
Epoch 2/30  LR: 0.000151  Train Loss: 3.4309  Train Acc: 0.0842  Val Loss: 3.3673  Val Acc: 0.1033
          -> 新的最佳 (val_loss=3.3673)，已保存
Epoch 3/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<03:51,  2.24s/it]
Train:   2%|▏         | 2/104 [00:04<03:53,  2.29s/it]
Train:   3%|▎         | 3/104 [00:06<03:48,  2.26s/it]
Train:   4%|▍         | 4/104 [00:09<03:45,  2.26s/it]
Train:   5%|▍         | 5/104 [00:11<03:45,  2.28s/it]
Train:   6%|▌         | 6/104 [00:13<03:42,  2.27s/it]
Train:   7%|▋         | 7/104 [00:15<03:38,  2.25s/it]
Train:   8%|▊         | 8/104 [00:18<03:36,  2.25s/it]
Train:   9%|▊         | 9/104 [00:20<03:32,  2.23s/it]
Train:  10%|▉         | 10/104 [00:22<03:29,  2.23s/it]
Train:  11%|█         | 11/104 [00:24<03:27,  2.23s/it]
Train:  12%|█▏        | 12/104 [00:26<03:25,  2.23s/it]
Train:  12%|█▎        | 13/104 [00:29<03:23,  2.24s/it]
Train:  13%|█▎        | 14/104 [00:31<03:20,  2.23s/it]
Train:  14%|█▍        | 15/104 [00:33<03:18,  2.23s/it]
Train:  15%|█▌        | 16/104 [00:35<03:15,  2.22s/it]
Train:  16%|█▋        | 17/104 [00:38<03:14,  2.23s/it]
Train:  17%|█▋        | 18/104 [00:40<03:12,  2.24s/it]
Train:  18%|█▊        | 19/104 [00:42<03:09,  2.23s/it]
Train:  19%|█▉        | 20/104 [00:44<03:07,  2.23s/it]
Train:  20%|██        | 21/104 [00:47<03:05,  2.23s/it]
Train:  21%|██        | 22/104 [00:49<03:03,  2.24s/it]
Train:  22%|██▏       | 23/104 [00:51<03:01,  2.24s/it]
Train:  23%|██▎       | 24/104 [00:53<02:58,  2.23s/it]
Train:  24%|██▍       | 25/104 [00:55<02:56,  2.23s/it]
Train:  25%|██▌       | 26/104 [00:58<02:53,  2.22s/it]
Train:  26%|██▌       | 27/104 [01:00<02:51,  2.23s/it]
Train:  27%|██▋       | 28/104 [01:02<02:48,  2.21s/it]
Train:  28%|██▊       | 29/104 [01:04<02:47,  2.23s/it]
Train:  29%|██▉       | 30/104 [01:07<02:46,  2.24s/it]
Train:  30%|██▉       | 31/104 [01:09<02:43,  2.24s/it]
Train:  31%|███       | 32/104 [01:11<02:41,  2.24s/it]
Train:  32%|███▏      | 33/104 [01:13<02:38,  2.24s/it]
Train:  33%|███▎      | 34/104 [01:16<02:35,  2.22s/it]
Train:  34%|███▎      | 35/104 [01:18<02:33,  2.22s/it]
Train:  35%|███▍      | 36/104 [01:20<02:30,  2.21s/it]
Train:  36%|███▌      | 37/104 [01:22<02:29,  2.23s/it]
Train:  37%|███▋      | 38/104 [01:25<02:28,  2.25s/it]
Train:  38%|███▊      | 39/104 [01:27<02:25,  2.24s/it]
Train:  38%|███▊      | 40/104 [01:29<02:24,  2.25s/it]
Train:  39%|███▉      | 41/104 [01:31<02:21,  2.24s/it]
Train:  40%|████      | 42/104 [01:33<02:18,  2.23s/it]
Train:  41%|████▏     | 43/104 [01:36<02:15,  2.21s/it]
Train:  42%|████▏     | 44/104 [01:38<02:12,  2.21s/it]
Train:  43%|████▎     | 45/104 [01:40<02:11,  2.23s/it]
Train:  44%|████▍     | 46/104 [01:42<02:08,  2.22s/it]
Train:  45%|████▌     | 47/104 [01:45<02:07,  2.23s/it]
Train:  46%|████▌     | 48/104 [01:47<02:05,  2.25s/it]
Train:  47%|████▋     | 49/104 [01:49<02:03,  2.24s/it]
Train:  48%|████▊     | 50/104 [01:51<02:00,  2.23s/it]
Train:  49%|████▉     | 51/104 [01:53<01:58,  2.23s/it]
Train:  50%|█████     | 52/104 [01:56<01:56,  2.25s/it]
Train:  51%|█████     | 53/104 [01:58<01:57,  2.31s/it]
Train:  52%|█████▏    | 54/104 [02:01<01:57,  2.35s/it]
Train:  53%|█████▎    | 55/104 [02:03<01:57,  2.39s/it]
Train:  54%|█████▍    | 56/104 [02:06<01:57,  2.45s/it]
Train:  55%|█████▍    | 57/104 [02:08<01:56,  2.47s/it]
Train:  56%|█████▌    | 58/104 [02:11<01:53,  2.48s/it]
Train:  57%|█████▋    | 59/104 [02:13<01:52,  2.50s/it]
Train:  58%|█████▊    | 60/104 [02:16<01:49,  2.49s/it]
Train:  59%|█████▊    | 61/104 [02:18<01:47,  2.50s/it]
Train:  60%|█████▉    | 62/104 [02:21<01:44,  2.49s/it]
Train:  61%|██████    | 63/104 [02:23<01:41,  2.49s/it]
Train:  62%|██████▏   | 64/104 [02:26<01:39,  2.49s/it]
Train:  62%|██████▎   | 65/104 [02:28<01:36,  2.48s/it]
Train:  63%|██████▎   | 66/104 [02:31<01:35,  2.51s/it]
Train:  64%|██████▍   | 67/104 [02:33<01:33,  2.51s/it]
Train:  65%|██████▌   | 68/104 [02:36<01:31,  2.53s/it]
Train:  66%|██████▋   | 69/104 [02:38<01:28,  2.52s/it]
Train:  67%|██████▋   | 70/104 [02:41<01:26,  2.53s/it]
Train:  68%|██████▊   | 71/104 [02:43<01:23,  2.54s/it]
Train:  69%|██████▉   | 72/104 [02:46<01:21,  2.54s/it]
Train:  70%|███████   | 73/104 [02:49<01:19,  2.57s/it]
Train:  71%|███████   | 74/104 [02:51<01:17,  2.58s/it]
Train:  72%|███████▏  | 75/104 [02:54<01:17,  2.67s/it]
Train:  73%|███████▎  | 76/104 [02:57<01:15,  2.71s/it]
Train:  74%|███████▍  | 77/104 [03:00<01:15,  2.79s/it]
Train:  75%|███████▌  | 78/104 [03:03<01:13,  2.81s/it]
Train:  76%|███████▌  | 79/104 [03:06<01:11,  2.85s/it]
Train:  77%|███████▋  | 80/104 [03:09<01:08,  2.86s/it]
Train:  78%|███████▊  | 81/104 [03:11<01:05,  2.85s/it]
Train:  79%|███████▉  | 82/104 [03:14<01:03,  2.87s/it]
Train:  80%|███████▉  | 83/104 [03:17<01:00,  2.88s/it]
Train:  81%|████████  | 84/104 [03:20<00:57,  2.89s/it]
Train:  82%|████████▏ | 85/104 [03:23<00:54,  2.89s/it]
Train:  83%|████████▎ | 86/104 [03:26<00:51,  2.88s/it]
Train:  84%|████████▎ | 87/104 [03:29<00:49,  2.89s/it]
Train:  85%|████████▍ | 88/104 [03:32<00:45,  2.86s/it]
Train:  86%|████████▌ | 89/104 [03:34<00:42,  2.85s/it]
Train:  87%|████████▋ | 90/104 [03:37<00:40,  2.86s/it]
Train:  88%|████████▊ | 91/104 [03:40<00:35,  2.74s/it]
Train:  88%|████████▊ | 92/104 [03:42<00:32,  2.71s/it]
Train:  89%|████████▉ | 93/104 [03:45<00:29,  2.73s/it]
Train:  90%|█████████ | 94/104 [03:48<00:27,  2.75s/it]
Train:  91%|█████████▏| 95/104 [03:51<00:25,  2.81s/it]
Train:  92%|█████████▏| 96/104 [03:54<00:22,  2.86s/it]
Train:  93%|█████████▎| 97/104 [03:57<00:20,  2.89s/it]
Train:  94%|█████████▍| 98/104 [04:00<00:17,  2.86s/it]
Train:  95%|█████████▌| 99/104 [04:03<00:14,  2.88s/it]
Train:  96%|█████████▌| 100/104 [04:05<00:11,  2.88s/it]
Train:  97%|█████████▋| 101/104 [04:08<00:08,  2.92s/it]
Train:  98%|█████████▊| 102/104 [04:11<00:05,  2.91s/it]
Train:  99%|█████████▉| 103/104 [04:14<00:02,  2.91s/it]
Train: 100%|██████████| 104/104 [04:16<00:00,  2.48s/it]
                                                        
Epoch 3/30  LR: 0.000003  Train Loss: 3.1677  Train Acc: 0.1319  Val Loss: 3.2949  Val Acc: 0.1467
          -> 新的最佳 (val_loss=3.2949)，已保存

Switching to Stage2 at epoch 4: SGD(lr=0.055, momentum=0.9, wd=0.0005)
Epoch 4/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:52,  2.84s/it]
Train:   2%|▏         | 2/104 [00:05<04:52,  2.87s/it]
Train:   3%|▎         | 3/104 [00:08<04:46,  2.83s/it]
Train:   4%|▍         | 4/104 [00:11<04:44,  2.84s/it]
Train:   5%|▍         | 5/104 [00:14<04:41,  2.84s/it]
Train:   6%|▌         | 6/104 [00:17<04:37,  2.83s/it]
Train:   7%|▋         | 7/104 [00:19<04:33,  2.82s/it]
Train:   8%|▊         | 8/104 [00:22<04:31,  2.83s/it]
Train:   9%|▊         | 9/104 [00:25<04:32,  2.87s/it]
Train:  10%|▉         | 10/104 [00:28<04:29,  2.87s/it]
Train:  11%|█         | 11/104 [00:31<04:26,  2.87s/it]
Train:  12%|█▏        | 12/104 [00:34<04:22,  2.85s/it]
Train:  12%|█▎        | 13/104 [00:37<04:21,  2.87s/it]
Train:  13%|█▎        | 14/104 [00:40<04:19,  2.88s/it]
Train:  14%|█▍        | 15/104 [00:43<04:24,  2.97s/it]
Train:  15%|█▌        | 16/104 [00:46<04:35,  3.13s/it]
Train:  16%|█▋        | 17/104 [00:49<04:25,  3.05s/it]
Train:  17%|█▋        | 18/104 [00:52<04:15,  2.97s/it]
Train:  18%|█▊        | 19/104 [00:55<04:10,  2.95s/it]
Train:  19%|█▉        | 20/104 [00:58<04:05,  2.92s/it]
Train:  20%|██        | 21/104 [01:00<03:59,  2.89s/it]
Train:  21%|██        | 22/104 [01:03<03:53,  2.85s/it]
Train:  22%|██▏       | 23/104 [01:06<03:50,  2.84s/it]
Train:  23%|██▎       | 24/104 [01:09<03:48,  2.85s/it]
Train:  24%|██▍       | 25/104 [01:12<03:45,  2.86s/it]
Train:  25%|██▌       | 26/104 [01:15<03:43,  2.87s/it]
Train:  26%|██▌       | 27/104 [01:18<03:41,  2.88s/it]
Train:  27%|██▋       | 28/104 [01:20<03:37,  2.87s/it]
Train:  28%|██▊       | 29/104 [01:23<03:34,  2.86s/it]
Train:  29%|██▉       | 30/104 [01:26<03:32,  2.88s/it]
Train:  30%|██▉       | 31/104 [01:29<03:31,  2.89s/it]
Train:  31%|███       | 32/104 [01:32<03:25,  2.86s/it]
Train:  32%|███▏      | 33/104 [01:35<03:20,  2.82s/it]
Train:  33%|███▎      | 34/104 [01:37<03:17,  2.83s/it]
Train:  34%|███▎      | 35/104 [01:40<03:16,  2.84s/it]
Train:  35%|███▍      | 36/104 [01:43<03:10,  2.81s/it]
Train:  36%|███▌      | 37/104 [01:46<03:08,  2.82s/it]
Train:  37%|███▋      | 38/104 [01:49<03:06,  2.83s/it]
Train:  38%|███▊      | 39/104 [01:52<03:04,  2.84s/it]
Train:  38%|███▊      | 40/104 [01:54<03:01,  2.84s/it]
Train:  39%|███▉      | 41/104 [01:57<03:01,  2.88s/it]
Train:  40%|████      | 42/104 [02:00<02:59,  2.90s/it]
Train:  41%|████▏     | 43/104 [02:03<02:58,  2.92s/it]
Train:  42%|████▏     | 44/104 [02:06<02:54,  2.91s/it]
Train:  43%|████▎     | 45/104 [02:09<02:51,  2.90s/it]
Train:  44%|████▍     | 46/104 [02:12<02:45,  2.86s/it]
Train:  45%|████▌     | 47/104 [02:15<02:40,  2.82s/it]
Train:  46%|████▌     | 48/104 [02:17<02:37,  2.82s/it]
Train:  47%|████▋     | 49/104 [02:20<02:37,  2.87s/it]
Train:  48%|████▊     | 50/104 [02:23<02:33,  2.84s/it]
Train:  49%|████▉     | 51/104 [02:26<02:28,  2.81s/it]
Train:  50%|█████     | 52/104 [02:29<02:26,  2.82s/it]
Train:  51%|█████     | 53/104 [02:32<02:26,  2.87s/it]
Train:  52%|█████▏    | 54/104 [02:34<02:21,  2.84s/it]
Train:  53%|█████▎    | 55/104 [02:37<02:18,  2.82s/it]
Train:  54%|█████▍    | 56/104 [02:40<02:14,  2.80s/it]
Train:  55%|█████▍    | 57/104 [02:43<02:12,  2.81s/it]
Train:  56%|█████▌    | 58/104 [02:46<02:09,  2.80s/it]
Train:  57%|█████▋    | 59/104 [02:49<02:07,  2.83s/it]
