Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (4 epochs, lr=0.0004) | Stage2: SGD (26 epochs, lr=0.03)
Train:  46%|████▌     | 48/104 [07:51<02:45,  2.95s/it]
Train:  47%|████▋     | 49/104 [07:54<02:48,  3.07s/it]
Train:  48%|████▊     | 50/104 [07:58<02:54,  3.23s/it]
Train:  49%|████▉     | 51/104 [08:01<02:54,  3.29s/it]
Train:  50%|█████     | 52/104 [08:05<02:53,  3.34s/it]
Train:  51%|█████     | 53/104 [08:08<02:41,  3.16s/it]
Train:  52%|█████▏    | 54/104 [08:10<02:34,  3.08s/it]
Train:  53%|█████▎    | 55/104 [08:13<02:28,  3.04s/it]
Train:  54%|█████▍    | 56/104 [08:16<02:22,  2.98s/it]
Train:  55%|█████▍    | 57/104 [08:19<02:18,  2.94s/it]
Train:  56%|█████▌    | 58/104 [08:22<02:15,  2.94s/it]
Train:  57%|█████▋    | 59/104 [08:25<02:11,  2.93s/it]
Train:  58%|█████▊    | 60/104 [08:28<02:07,  2.91s/it]
Train:  59%|█████▊    | 61/104 [08:31<02:04,  2.91s/it]
Train:  60%|█████▉    | 62/104 [08:34<02:01,  2.89s/it]
Train:  61%|██████    | 63/104 [08:37<02:00,  2.93s/it]
Train:  62%|██████▏   | 64/104 [08:39<01:56,  2.91s/it]
Train:  62%|██████▎   | 65/104 [08:42<01:54,  2.92s/it]
Train:  63%|██████▎   | 66/104 [08:45<01:49,  2.88s/it]
Train:  64%|██████▍   | 67/104 [08:48<01:45,  2.86s/it]
Train:  65%|██████▌   | 68/104 [08:51<01:42,  2.85s/it]
Train:  66%|██████▋   | 69/104 [08:54<01:40,  2.88s/it]
Train:  67%|██████▋   | 70/104 [08:57<01:38,  2.90s/it]
Train:  68%|██████▊   | 71/104 [09:00<01:38,  2.98s/it]
Train:  69%|██████▉   | 72/104 [09:03<01:40,  3.14s/it]
Train:  70%|███████   | 73/104 [09:07<01:40,  3.24s/it]
Train:  71%|███████   | 74/104 [09:10<01:40,  3.35s/it]
Train:  72%|███████▏  | 75/104 [09:14<01:38,  3.40s/it]
Train:  73%|███████▎  | 76/104 [09:18<01:36,  3.46s/it]
Train:  74%|███████▍  | 77/104 [09:21<01:34,  3.49s/it]
Train:  75%|███████▌  | 78/104 [09:25<01:30,  3.49s/it]
Train:  76%|███████▌  | 79/104 [09:28<01:27,  3.51s/it]
Train:  77%|███████▋  | 80/104 [09:32<01:23,  3.48s/it]
Train:  78%|███████▊  | 81/104 [09:35<01:20,  3.49s/it]
Train:  79%|███████▉  | 82/104 [09:39<01:16,  3.50s/it]
Train:  80%|███████▉  | 83/104 [09:42<01:13,  3.50s/it]
Train:  81%|████████  | 84/104 [09:46<01:10,  3.52s/it]
Train:  82%|████████▏ | 85/104 [09:49<01:06,  3.51s/it]
Train:  83%|████████▎ | 86/104 [09:53<01:02,  3.50s/it]
Train:  84%|████████▎ | 87/104 [09:56<00:59,  3.52s/it]
Train:  85%|████████▍ | 88/104 [10:00<00:56,  3.51s/it]
Train:  86%|████████▌ | 89/104 [10:03<00:52,  3.52s/it]
Train:  87%|████████▋ | 90/104 [10:07<00:48,  3.50s/it]
Train:  88%|████████▊ | 91/104 [10:10<00:45,  3.51s/it]
Train:  88%|████████▊ | 92/104 [10:14<00:42,  3.53s/it]
Train:  89%|████████▉ | 93/104 [10:17<00:38,  3.51s/it]
Train:  90%|█████████ | 94/104 [10:21<00:35,  3.53s/it]
Train:  91%|█████████▏| 95/104 [10:24<00:31,  3.52s/it]
Train:  92%|█████████▏| 96/104 [10:28<00:28,  3.53s/it]
Train:  93%|█████████▎| 97/104 [10:31<00:24,  3.54s/it]
Train:  94%|█████████▍| 98/104 [10:35<00:21,  3.51s/it]
Train:  95%|█████████▌| 99/104 [10:38<00:17,  3.51s/it]
Train:  96%|█████████▌| 100/104 [10:42<00:14,  3.51s/it]
Train:  97%|█████████▋| 101/104 [10:45<00:10,  3.52s/it]
Train:  98%|█████████▊| 102/104 [10:49<00:07,  3.53s/it]
Train:  99%|█████████▉| 103/104 [10:53<00:03,  3.56s/it]
Train: 100%|██████████| 104/104 [10:55<00:00,  3.11s/it]
                                                        
Epoch 1/30  LR: 0.000220  Train Loss: 3.5541  Train Acc: 0.0562  Val Loss: 3.4674  Val Acc: 0.0707
          -> 新的最佳 (val_loss=3.4674)，已保存
Epoch 2/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:03<05:14,  3.05s/it]
Train:   2%|▏         | 2/104 [00:05<05:00,  2.94s/it]
Train:   3%|▎         | 3/104 [00:08<04:58,  2.95s/it]
Train:   4%|▍         | 4/104 [00:11<04:52,  2.93s/it]
Train:   5%|▍         | 5/104 [00:14<04:51,  2.94s/it]
Train:   6%|▌         | 6/104 [00:17<04:46,  2.92s/it]
Train:   7%|▋         | 7/104 [00:20<04:43,  2.92s/it]
Train:   8%|▊         | 8/104 [00:23<04:47,  2.99s/it]
Train:   9%|▊         | 9/104 [00:26<04:41,  2.96s/it]
Train:  10%|▉         | 10/104 [00:29<04:36,  2.94s/it]
Train:  11%|█         | 11/104 [00:32<04:32,  2.93s/it]
Train:  12%|█▏        | 12/104 [00:35<04:29,  2.93s/it]
Train:  12%|█▎        | 13/104 [00:38<04:26,  2.93s/it]
Train:  13%|█▎        | 14/104 [00:41<04:21,  2.91s/it]
Train:  14%|█▍        | 15/104 [00:44<04:20,  2.92s/it]
Train:  15%|█▌        | 16/104 [00:47<04:19,  2.95s/it]
Train:  16%|█▋        | 17/104 [00:50<04:17,  2.96s/it]
Train:  17%|█▋        | 18/104 [00:52<04:14,  2.96s/it]
Train:  18%|█▊        | 19/104 [00:55<04:09,  2.94s/it]
Train:  19%|█▉        | 20/104 [00:58<04:08,  2.96s/it]
Train:  20%|██        | 21/104 [01:01<04:04,  2.95s/it]
Train:  21%|██        | 22/104 [01:04<04:03,  2.96s/it]
Train:  22%|██▏       | 23/104 [01:07<03:59,  2.96s/it]
Train:  23%|██▎       | 24/104 [01:10<03:55,  2.95s/it]
Train:  24%|██▍       | 25/104 [01:13<03:52,  2.94s/it]
Train:  25%|██▌       | 26/104 [01:16<03:48,  2.93s/it]
Train:  26%|██▌       | 27/104 [01:19<03:45,  2.93s/it]
Train:  27%|██▋       | 28/104 [01:22<03:41,  2.92s/it]
Train:  28%|██▊       | 29/104 [01:25<03:38,  2.91s/it]
Train:  29%|██▉       | 30/104 [01:28<03:34,  2.90s/it]
Train:  30%|██▉       | 31/104 [01:31<03:35,  2.96s/it]
Train:  31%|███       | 32/104 [01:34<03:31,  2.93s/it]
Train:  32%|███▏      | 33/104 [01:36<03:28,  2.93s/it]
Train:  33%|███▎      | 34/104 [01:39<03:25,  2.93s/it]
Train:  34%|███▎      | 35/104 [01:42<03:22,  2.94s/it]
Train:  35%|███▍      | 36/104 [01:45<03:19,  2.93s/it]
Train:  36%|███▌      | 37/104 [01:48<03:17,  2.94s/it]
Train:  37%|███▋      | 38/104 [01:51<03:12,  2.92s/it]
Train:  38%|███▊      | 39/104 [01:54<03:08,  2.90s/it]
Train:  38%|███▊      | 40/104 [01:57<03:06,  2.91s/it]
Train:  39%|███▉      | 41/104 [02:00<03:03,  2.92s/it]
Train:  40%|████      | 42/104 [02:03<03:01,  2.93s/it]
Train:  41%|████▏     | 43/104 [02:06<03:02,  2.99s/it]
Train:  42%|████▏     | 44/104 [02:09<03:08,  3.14s/it]
Train:  43%|████▎     | 45/104 [02:13<03:11,  3.24s/it]
Train:  44%|████▍     | 46/104 [02:16<03:12,  3.32s/it]
Train:  45%|████▌     | 47/104 [02:20<03:13,  3.40s/it]
Train:  46%|████▌     | 48/104 [02:24<03:12,  3.45s/it]
Train:  47%|████▋     | 49/104 [02:27<03:10,  3.47s/it]
Train:  48%|████▊     | 50/104 [02:31<03:08,  3.49s/it]
Train:  49%|████▉     | 51/104 [02:34<03:04,  3.47s/it]
Train:  50%|█████     | 52/104 [02:38<03:00,  3.48s/it]
Train:  51%|█████     | 53/104 [02:41<02:59,  3.51s/it]
Train:  52%|█████▏    | 54/104 [02:45<02:55,  3.51s/it]
Train:  53%|█████▎    | 55/104 [02:48<02:51,  3.50s/it]
Train:  54%|█████▍    | 56/104 [02:52<02:47,  3.48s/it]
Train:  55%|█████▍    | 57/104 [02:55<02:45,  3.51s/it]
Train:  56%|█████▌    | 58/104 [02:58<02:32,  3.31s/it]
Train:  57%|█████▋    | 59/104 [03:01<02:20,  3.13s/it]
Train:  58%|█████▊    | 60/104 [03:04<02:13,  3.03s/it]
Train:  59%|█████▊    | 61/104 [03:06<02:06,  2.95s/it]
Train:  60%|█████▉    | 62/104 [03:09<02:01,  2.90s/it]
Train:  61%|██████    | 63/104 [03:12<01:57,  2.86s/it]
Train:  62%|██████▏   | 64/104 [03:15<01:54,  2.86s/it]
Train:  62%|██████▎   | 65/104 [03:18<01:52,  2.89s/it]
Train:  63%|██████▎   | 66/104 [03:20<01:49,  2.88s/it]
Train:  64%|██████▍   | 67/104 [03:23<01:46,  2.88s/it]
Train:  65%|██████▌   | 68/104 [03:26<01:44,  2.89s/it]
Train:  66%|██████▋   | 69/104 [03:29<01:40,  2.87s/it]
Train:  67%|██████▋   | 70/104 [03:32<01:38,  2.88s/it]
Train:  68%|██████▊   | 71/104 [03:35<01:35,  2.88s/it]
Train:  69%|██████▉   | 72/104 [03:38<01:31,  2.87s/it]
Train:  70%|███████   | 73/104 [03:41<01:28,  2.84s/it]
Train:  71%|███████   | 74/104 [03:43<01:26,  2.87s/it]
Train:  72%|███████▏  | 75/104 [03:46<01:23,  2.87s/it]
Train:  73%|███████▎  | 76/104 [03:49<01:21,  2.91s/it]
Train:  74%|███████▍  | 77/104 [03:52<01:19,  2.93s/it]
Train:  75%|███████▌  | 78/104 [03:55<01:18,  3.00s/it]
Train:  76%|███████▌  | 79/104 [03:59<01:19,  3.17s/it]
Train:  77%|███████▋  | 80/104 [04:03<01:18,  3.26s/it]
Train:  78%|███████▊  | 81/104 [04:06<01:16,  3.35s/it]
Train:  79%|███████▉  | 82/104 [04:09<01:14,  3.37s/it]
Train:  80%|███████▉  | 83/104 [04:13<01:11,  3.41s/it]
Train:  81%|████████  | 84/104 [04:16<01:08,  3.44s/it]
Train:  82%|████████▏ | 85/104 [04:20<01:05,  3.44s/it]
Train:  83%|████████▎ | 86/104 [04:23<01:02,  3.47s/it]
Train:  84%|████████▎ | 87/104 [04:27<00:58,  3.44s/it]
Train:  85%|████████▍ | 88/104 [04:30<00:51,  3.24s/it]
Train:  86%|████████▌ | 89/104 [04:32<00:46,  3.11s/it]
Train:  87%|████████▋ | 90/104 [04:35<00:42,  3.06s/it]
Train:  88%|████████▊ | 91/104 [04:38<00:38,  2.99s/it]
Train:  88%|████████▊ | 92/104 [04:41<00:35,  2.94s/it]
Train:  89%|████████▉ | 93/104 [04:44<00:31,  2.90s/it]
Train:  90%|█████████ | 94/104 [04:47<00:29,  2.90s/it]
Train:  91%|█████████▏| 95/104 [04:50<00:26,  2.90s/it]
Train:  92%|█████████▏| 96/104 [04:53<00:23,  2.90s/it]
Train:  93%|█████████▎| 97/104 [04:55<00:20,  2.92s/it]
Train:  94%|█████████▍| 98/104 [04:58<00:17,  2.92s/it]
Train:  95%|█████████▌| 99/104 [05:01<00:14,  2.97s/it]
Train:  96%|█████████▌| 100/104 [05:04<00:11,  2.97s/it]
Train:  97%|█████████▋| 101/104 [05:07<00:08,  2.96s/it]
Train:  98%|█████████▊| 102/104 [05:10<00:05,  2.95s/it]
Train:  99%|█████████▉| 103/104 [05:13<00:02,  2.96s/it]
Train: 100%|██████████| 104/104 [05:15<00:00,  2.53s/it]
                                                        
Epoch 2/30  LR: 0.000400  Train Loss: 3.3895  Train Acc: 0.0942  Val Loss: 3.2932  Val Acc: 0.1196
          -> 新的最佳 (val_loss=3.2932)，已保存
Epoch 3/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<05:00,  2.91s/it]
Train:   2%|▏         | 2/104 [00:05<04:58,  2.92s/it]
Train:   3%|▎         | 3/104 [00:09<05:09,  3.06s/it]
Train:   4%|▍         | 4/104 [00:12<05:21,  3.21s/it]
Train:   5%|▍         | 5/104 [00:15<05:24,  3.28s/it]
Train:   6%|▌         | 6/104 [00:19<05:27,  3.35s/it]
Train:   7%|▋         | 7/104 [00:22<05:32,  3.43s/it]
Train:   8%|▊         | 8/104 [00:26<05:35,  3.50s/it]
Train:   9%|▊         | 9/104 [00:30<05:33,  3.51s/it]
Train:  10%|▉         | 10/104 [00:33<05:30,  3.51s/it]
Train:  11%|█         | 11/104 [00:37<05:25,  3.50s/it]
Train:  12%|█▏        | 12/104 [00:40<05:20,  3.48s/it]
Train:  12%|█▎        | 13/104 [00:44<05:15,  3.47s/it]
Train:  13%|█▎        | 14/104 [00:46<04:53,  3.26s/it]
Train:  14%|█▍        | 15/104 [00:49<04:36,  3.11s/it]
Train:  15%|█▌        | 16/104 [00:52<04:28,  3.05s/it]
Train:  16%|█▋        | 17/104 [00:55<04:20,  3.00s/it]
Train:  17%|█▋        | 18/104 [00:58<04:13,  2.95s/it]
Train:  18%|█▊        | 19/104 [01:01<04:09,  2.94s/it]
Train:  19%|█▉        | 20/104 [01:03<04:05,  2.92s/it]
Train:  20%|██        | 21/104 [01:06<04:03,  2.93s/it]
Train:  21%|██        | 22/104 [01:09<03:58,  2.91s/it]
Train:  22%|██▏       | 23/104 [01:12<03:54,  2.89s/it]
Train:  23%|██▎       | 24/104 [01:15<03:51,  2.90s/it]
Train:  24%|██▍       | 25/104 [01:18<03:48,  2.90s/it]
Train:  25%|██▌       | 26/104 [01:21<03:44,  2.88s/it]
Train:  26%|██▌       | 27/104 [01:24<03:42,  2.90s/it]
Train:  27%|██▋       | 28/104 [01:27<03:40,  2.90s/it]
Train:  28%|██▊       | 29/104 [01:30<03:36,  2.89s/it]
Train:  29%|██▉       | 30/104 [01:32<03:35,  2.91s/it]
Train:  30%|██▉       | 31/104 [01:35<03:32,  2.92s/it]
Train:  31%|███       | 32/104 [01:38<03:30,  2.92s/it]
Train:  32%|███▏      | 33/104 [01:41<03:27,  2.92s/it]
Train:  33%|███▎      | 34/104 [01:44<03:24,  2.92s/it]
Train:  34%|███▎      | 35/104 [01:47<03:21,  2.92s/it]
Train:  35%|███▍      | 36/104 [01:50<03:17,  2.91s/it]
Train:  36%|███▌      | 37/104 [01:53<03:14,  2.90s/it]
Train:  37%|███▋      | 38/104 [01:56<03:11,  2.90s/it]
Train:  38%|███▊      | 39/104 [01:59<03:09,  2.91s/it]
Train:  38%|███▊      | 40/104 [02:02<03:05,  2.90s/it]
Train:  39%|███▉      | 41/104 [02:05<03:03,  2.92s/it]
Train:  40%|████      | 42/104 [02:07<03:00,  2.91s/it]
Train:  41%|████▏     | 43/104 [02:10<02:56,  2.89s/it]
Train:  42%|████▏     | 44/104 [02:13<02:53,  2.89s/it]
Train:  43%|████▎     | 45/104 [02:16<02:48,  2.85s/it]
Train:  44%|████▍     | 46/104 [02:19<02:46,  2.86s/it]
Train:  45%|████▌     | 47/104 [02:22<02:44,  2.88s/it]
Train:  46%|████▌     | 48/104 [02:25<02:43,  2.92s/it]
Train:  47%|████▋     | 49/104 [02:28<02:41,  2.94s/it]
Train:  48%|████▊     | 50/104 [02:31<02:38,  2.93s/it]
Train:  49%|████▉     | 51/104 [02:34<02:34,  2.92s/it]
Train:  50%|█████     | 52/104 [02:36<02:30,  2.90s/it]
Train:  51%|█████     | 53/104 [02:39<02:26,  2.88s/it]
Train:  52%|█████▏    | 54/104 [02:42<02:24,  2.88s/it]
Train:  53%|█████▎    | 55/104 [02:45<02:21,  2.89s/it]
Train:  54%|█████▍    | 56/104 [02:48<02:18,  2.89s/it]
Train:  55%|█████▍    | 57/104 [02:51<02:15,  2.89s/it]
Train:  56%|█████▌    | 58/104 [02:54<02:13,  2.91s/it]
Train:  57%|█████▋    | 59/104 [02:57<02:09,  2.89s/it]
Train:  58%|█████▊    | 60/104 [02:59<02:07,  2.89s/it]
Train:  59%|█████▊    | 61/104 [03:02<02:03,  2.87s/it]
Train:  60%|█████▉    | 62/104 [03:05<02:00,  2.86s/it]
Train:  61%|██████    | 63/104 [03:08<01:57,  2.86s/it]
Train:  62%|██████▏   | 64/104 [03:11<01:53,  2.85s/it]
Train:  62%|██████▎   | 65/104 [03:14<01:52,  2.87s/it]
Train:  63%|██████▎   | 66/104 [03:17<01:49,  2.88s/it]
Train:  64%|██████▍   | 67/104 [03:20<01:46,  2.88s/it]
Train:  65%|██████▌   | 68/104 [03:22<01:43,  2.88s/it]
Train:  66%|██████▋   | 69/104 [03:25<01:41,  2.89s/it]
Train:  67%|██████▋   | 70/104 [03:28<01:38,  2.89s/it]
Train:  68%|██████▊   | 71/104 [03:31<01:35,  2.89s/it]
Train:  69%|██████▉   | 72/104 [03:34<01:36,  3.03s/it]
Train:  70%|███████   | 73/104 [03:38<01:39,  3.20s/it]
Train:  71%|███████   | 74/104 [03:42<01:40,  3.33s/it]
Train:  72%|███████▏  | 75/104 [03:45<01:38,  3.39s/it]
Train:  73%|███████▎  | 76/104 [03:49<01:35,  3.39s/it]
Train:  74%|███████▍  | 77/104 [03:52<01:31,  3.41s/it]
Train:  75%|███████▌  | 78/104 [03:55<01:23,  3.21s/it]
Train:  76%|███████▌  | 79/104 [03:58<01:17,  3.10s/it]
Train:  77%|███████▋  | 80/104 [04:00<01:12,  3.03s/it]
Train:  78%|███████▊  | 81/104 [04:03<01:08,  2.97s/it]
Train:  79%|███████▉  | 82/104 [04:06<01:04,  2.95s/it]
Train:  80%|███████▉  | 83/104 [04:09<01:01,  2.93s/it]
Train:  81%|████████  | 84/104 [04:12<00:57,  2.90s/it]
Train:  82%|████████▏ | 85/104 [04:15<00:54,  2.89s/it]
Train:  83%|████████▎ | 86/104 [04:18<00:52,  2.93s/it]
Train:  84%|████████▎ | 87/104 [04:21<00:49,  2.89s/it]
Train:  85%|████████▍ | 88/104 [04:24<00:46,  2.89s/it]
Train:  86%|████████▌ | 89/104 [04:26<00:43,  2.88s/it]
Train:  87%|████████▋ | 90/104 [04:29<00:40,  2.91s/it]
Train:  88%|████████▊ | 91/104 [04:33<00:39,  3.06s/it]
Train:  88%|████████▊ | 92/104 [04:36<00:38,  3.19s/it]
Train:  89%|████████▉ | 93/104 [04:40<00:36,  3.32s/it]
Train:  90%|█████████ | 94/104 [04:43<00:33,  3.39s/it]
Train:  91%|█████████▏| 95/104 [04:47<00:30,  3.44s/it]
Train:  92%|█████████▏| 96/104 [04:50<00:27,  3.45s/it]
Train:  93%|█████████▎| 97/104 [04:54<00:24,  3.47s/it]
Train:  94%|█████████▍| 98/104 [04:58<00:20,  3.49s/it]
Train:  95%|█████████▌| 99/104 [05:01<00:17,  3.49s/it]
Train:  96%|█████████▌| 100/104 [05:04<00:13,  3.49s/it]
Train:  97%|█████████▋| 101/104 [05:08<00:10,  3.47s/it]
Train:  98%|█████████▊| 102/104 [05:11<00:06,  3.46s/it]
Train:  99%|█████████▉| 103/104 [05:15<00:03,  3.42s/it]
Train: 100%|██████████| 104/104 [05:17<00:00,  2.94s/it]
                                                        
Epoch 3/30  LR: 0.000202  Train Loss: 3.2019  Train Acc: 0.1295  Val Loss: 3.3122  Val Acc: 0.1033
Epoch 4/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:03<05:54,  3.45s/it]
Train:   2%|▏         | 2/104 [00:06<05:53,  3.47s/it]
Train:   3%|▎         | 3/104 [00:10<05:48,  3.45s/it]
Train:   4%|▍         | 4/104 [00:13<05:45,  3.45s/it]
Train:   5%|▍         | 5/104 [00:17<05:43,  3.47s/it]
Train:   6%|▌         | 6/104 [00:20<05:38,  3.46s/it]
Train:   7%|▋         | 7/104 [00:24<05:36,  3.47s/it]
Train:   8%|▊         | 8/104 [00:27<05:31,  3.45s/it]
Train:   9%|▊         | 9/104 [00:31<05:27,  3.44s/it]
Train:  10%|▉         | 10/104 [00:34<05:24,  3.45s/it]
Train:  11%|█         | 11/104 [00:37<05:20,  3.45s/it]
Train:  12%|█▏        | 12/104 [00:41<05:18,  3.46s/it]
Train:  12%|█▎        | 13/104 [00:44<05:15,  3.46s/it]
Train:  13%|█▎        | 14/104 [00:48<05:11,  3.46s/it]
Train:  14%|█▍        | 15/104 [00:51<05:08,  3.46s/it]
Train:  15%|█▌        | 16/104 [00:55<05:03,  3.45s/it]
Train:  16%|█▋        | 17/104 [00:58<05:02,  3.48s/it]
Train:  17%|█▋        | 18/104 [01:02<04:57,  3.45s/it]
Train:  18%|█▊        | 19/104 [01:05<04:52,  3.44s/it]
Train:  19%|█▉        | 20/104 [01:09<04:49,  3.45s/it]
Train:  20%|██        | 21/104 [01:12<04:46,  3.45s/it]
Train:  21%|██        | 22/104 [01:16<04:44,  3.47s/it]
Train:  22%|██▏       | 23/104 [01:19<04:39,  3.45s/it]
Train:  23%|██▎       | 24/104 [01:22<04:37,  3.47s/it]
Train:  24%|██▍       | 25/104 [01:26<04:33,  3.46s/it]
Train:  25%|██▌       | 26/104 [01:29<04:29,  3.46s/it]
Train:  26%|██▌       | 27/104 [01:33<04:26,  3.47s/it]
Train:  27%|██▋       | 28/104 [01:36<04:22,  3.46s/it]
Train:  28%|██▊       | 29/104 [01:40<04:20,  3.47s/it]
Train:  29%|██▉       | 30/104 [01:43<04:16,  3.47s/it]
Train:  30%|██▉       | 31/104 [01:47<04:12,  3.46s/it]
Train:  31%|███       | 32/104 [01:50<04:08,  3.45s/it]
Train:  32%|███▏      | 33/104 [01:54<04:04,  3.44s/it]
Train:  33%|███▎      | 34/104 [01:57<04:00,  3.44s/it]
Train:  34%|███▎      | 35/104 [02:00<03:56,  3.43s/it]
Train:  35%|███▍      | 36/104 [02:04<03:52,  3.41s/it]
Train:  36%|███▌      | 37/104 [02:07<03:50,  3.44s/it]
Train:  37%|███▋      | 38/104 [02:11<03:46,  3.43s/it]
Train:  38%|███▊      | 39/104 [02:14<03:42,  3.42s/it]
Train:  38%|███▊      | 40/104 [02:18<03:38,  3.42s/it]
Train:  39%|███▉      | 41/104 [02:21<03:35,  3.42s/it]
Train:  40%|████      | 42/104 [02:24<03:31,  3.41s/it]
Train:  41%|████▏     | 43/104 [02:28<03:27,  3.40s/it]
Train:  42%|████▏     | 44/104 [02:31<03:24,  3.41s/it]
Train:  43%|████▎     | 45/104 [02:35<03:20,  3.40s/it]
Train:  44%|████▍     | 46/104 [02:38<03:16,  3.39s/it]
Train:  45%|████▌     | 47/104 [02:41<03:12,  3.38s/it]
Train:  46%|████▌     | 48/104 [02:45<03:10,  3.40s/it]
Train:  47%|████▋     | 49/104 [02:48<03:07,  3.41s/it]
Train:  48%|████▊     | 50/104 [02:52<03:04,  3.42s/it]
Train:  49%|████▉     | 51/104 [02:55<03:00,  3.41s/it]
Train:  50%|█████     | 52/104 [02:58<02:58,  3.43s/it]
Train:  51%|█████     | 53/104 [03:02<02:54,  3.43s/it]
Train:  52%|█████▏    | 54/104 [03:05<02:51,  3.44s/it]
Train:  53%|█████▎    | 55/104 [03:09<02:47,  3.42s/it]
Train:  54%|█████▍    | 56/104 [03:12<02:45,  3.44s/it]
Train:  55%|█████▍    | 57/104 [03:16<02:42,  3.46s/it]
Train:  56%|█████▌    | 58/104 [03:19<02:38,  3.45s/it]
Train:  57%|█████▋    | 59/104 [03:23<02:35,  3.45s/it]
Train:  58%|█████▊    | 60/104 [03:26<02:30,  3.42s/it]
Train:  59%|█████▊    | 61/104 [03:29<02:27,  3.44s/it]
