Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (5 epochs, lr=0.0003) | Stage2: SGD (25 epochs, lr=0.05)
Train:  66%|██████▋   | 69/104 [02:24<01:13,  2.09s/it]
Train:  67%|██████▋   | 70/104 [02:26<01:10,  2.09s/it]
Train:  68%|██████▊   | 71/104 [02:28<01:08,  2.08s/it]
Train:  69%|██████▉   | 72/104 [02:30<01:06,  2.08s/it]
Train:  70%|███████   | 73/104 [02:33<01:05,  2.10s/it]
Train:  71%|███████   | 74/104 [02:35<01:02,  2.08s/it]
Train:  72%|███████▏  | 75/104 [02:37<01:00,  2.08s/it]
Train:  73%|███████▎  | 76/104 [02:39<00:58,  2.09s/it]
Train:  74%|███████▍  | 77/104 [02:41<00:56,  2.09s/it]
Train:  75%|███████▌  | 78/104 [02:43<00:54,  2.08s/it]
Train:  76%|███████▌  | 79/104 [02:45<00:52,  2.08s/it]
Train:  77%|███████▋  | 80/104 [02:47<00:50,  2.09s/it]
Train:  78%|███████▊  | 81/104 [02:49<00:47,  2.09s/it]
Train:  79%|███████▉  | 82/104 [02:51<00:45,  2.08s/it]
Train:  80%|███████▉  | 83/104 [02:53<00:43,  2.08s/it]
Train:  81%|████████  | 84/104 [02:56<00:42,  2.11s/it]
Train:  82%|████████▏ | 85/104 [02:58<00:40,  2.12s/it]
Train:  83%|████████▎ | 86/104 [03:00<00:37,  2.11s/it]
Train:  84%|████████▎ | 87/104 [03:02<00:35,  2.09s/it]
Train:  85%|████████▍ | 88/104 [03:04<00:33,  2.09s/it]
Train:  86%|████████▌ | 89/104 [03:06<00:31,  2.08s/it]
Train:  87%|████████▋ | 90/104 [03:08<00:29,  2.08s/it]
Train:  88%|████████▊ | 91/104 [03:10<00:27,  2.09s/it]
Train:  88%|████████▊ | 92/104 [03:12<00:25,  2.11s/it]
Train:  89%|████████▉ | 93/104 [03:14<00:23,  2.10s/it]
Train:  90%|█████████ | 94/104 [03:17<00:21,  2.10s/it]
Train:  91%|█████████▏| 95/104 [03:19<00:18,  2.08s/it]
Train:  92%|█████████▏| 96/104 [03:21<00:16,  2.08s/it]
Train:  93%|█████████▎| 97/104 [03:23<00:14,  2.09s/it]
Train:  94%|█████████▍| 98/104 [03:25<00:12,  2.07s/it]
Train:  95%|█████████▌| 99/104 [03:27<00:10,  2.10s/it]
Train:  96%|█████████▌| 100/104 [03:29<00:08,  2.10s/it]
Train:  97%|█████████▋| 101/104 [03:31<00:06,  2.10s/it]
Train:  98%|█████████▊| 102/104 [03:33<00:04,  2.09s/it]
Train:  99%|█████████▉| 103/104 [03:35<00:02,  2.09s/it]
Train: 100%|██████████| 104/104 [03:36<00:00,  1.79s/it]
                                                        
Epoch 2/30  LR: 0.000300  Train Loss: 3.4059  Train Acc: 0.0921  Val Loss: 3.3680  Val Acc: 0.0978
          -> 新的最佳 (val_loss=3.3680)，已保存
Epoch 3/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<03:50,  2.24s/it]
Train:   2%|▏         | 2/104 [00:04<03:46,  2.23s/it]
Train:   3%|▎         | 3/104 [00:06<03:40,  2.19s/it]
Train:   4%|▍         | 4/104 [00:08<03:39,  2.19s/it]
Train:   5%|▍         | 5/104 [00:10<03:32,  2.15s/it]
Train:   6%|▌         | 6/104 [00:12<03:29,  2.14s/it]
Train:   7%|▋         | 7/104 [00:15<03:29,  2.16s/it]
Train:   8%|▊         | 8/104 [00:17<03:23,  2.12s/it]
Train:   9%|▊         | 9/104 [00:19<03:20,  2.11s/it]
Train:  10%|▉         | 10/104 [00:21<03:18,  2.11s/it]
Train:  11%|█         | 11/104 [00:23<03:14,  2.10s/it]
Train:  12%|█▏        | 12/104 [00:25<03:12,  2.09s/it]
Train:  12%|█▎        | 13/104 [00:27<03:09,  2.08s/it]
Train:  13%|█▎        | 14/104 [00:29<03:09,  2.10s/it]
Train:  14%|█▍        | 15/104 [00:31<03:07,  2.11s/it]
Train:  15%|█▌        | 16/104 [00:33<03:03,  2.08s/it]
Train:  16%|█▋        | 17/104 [00:35<03:00,  2.08s/it]
Train:  17%|█▋        | 18/104 [00:38<03:00,  2.10s/it]
Train:  18%|█▊        | 19/104 [00:40<02:58,  2.09s/it]
Train:  19%|█▉        | 20/104 [00:42<02:55,  2.09s/it]
Train:  20%|██        | 21/104 [00:44<02:54,  2.10s/it]
Train:  21%|██        | 22/104 [00:46<02:54,  2.12s/it]
Train:  22%|██▏       | 23/104 [00:48<02:51,  2.12s/it]
Train:  23%|██▎       | 24/104 [00:50<02:47,  2.10s/it]
Train:  24%|██▍       | 25/104 [00:52<02:44,  2.09s/it]
Train:  25%|██▌       | 26/104 [00:54<02:43,  2.10s/it]
Train:  26%|██▌       | 27/104 [00:56<02:40,  2.09s/it]
Train:  27%|██▋       | 28/104 [00:59<02:38,  2.08s/it]
Train:  28%|██▊       | 29/104 [01:01<02:37,  2.09s/it]
Train:  29%|██▉       | 30/104 [01:03<02:36,  2.11s/it]
Train:  30%|██▉       | 31/104 [01:05<02:33,  2.10s/it]
Train:  31%|███       | 32/104 [01:07<02:29,  2.08s/it]
Train:  32%|███▏      | 33/104 [01:09<02:28,  2.08s/it]
Train:  33%|███▎      | 34/104 [01:11<02:25,  2.08s/it]
Train:  34%|███▎      | 35/104 [01:13<02:24,  2.10s/it]
Train:  35%|███▍      | 36/104 [01:15<02:22,  2.10s/it]
Train:  36%|███▌      | 37/104 [01:17<02:21,  2.11s/it]
Train:  37%|███▋      | 38/104 [01:20<02:19,  2.11s/it]
Train:  38%|███▊      | 39/104 [01:22<02:16,  2.10s/it]
Train:  38%|███▊      | 40/104 [01:24<02:13,  2.08s/it]
Train:  39%|███▉      | 41/104 [01:26<02:11,  2.08s/it]
Train:  40%|████      | 42/104 [01:28<02:07,  2.06s/it]
Train:  41%|████▏     | 43/104 [01:30<02:06,  2.07s/it]
Train:  42%|████▏     | 44/104 [01:32<02:04,  2.08s/it]
Train:  43%|████▎     | 45/104 [01:34<02:04,  2.10s/it]
Train:  44%|████▍     | 46/104 [01:36<02:02,  2.12s/it]
Train:  45%|████▌     | 47/104 [01:38<02:00,  2.11s/it]
Train:  46%|████▌     | 48/104 [01:40<01:57,  2.10s/it]
Train:  47%|████▋     | 49/104 [01:43<01:55,  2.10s/it]
Train:  48%|████▊     | 50/104 [01:45<01:53,  2.10s/it]
Train:  49%|████▉     | 51/104 [01:47<01:50,  2.09s/it]
Train:  50%|█████     | 52/104 [01:49<01:49,  2.10s/it]
Train:  51%|█████     | 53/104 [01:51<01:47,  2.12s/it]
Train:  52%|█████▏    | 54/104 [01:53<01:45,  2.11s/it]
Train:  53%|█████▎    | 55/104 [01:55<01:42,  2.09s/it]
Train:  54%|█████▍    | 56/104 [01:57<01:40,  2.09s/it]
Train:  55%|█████▍    | 57/104 [01:59<01:38,  2.11s/it]
Train:  56%|█████▌    | 58/104 [02:01<01:36,  2.10s/it]
Train:  57%|█████▋    | 59/104 [02:04<01:34,  2.10s/it]
Train:  58%|█████▊    | 60/104 [02:06<01:32,  2.11s/it]
Train:  59%|█████▊    | 61/104 [02:08<01:30,  2.11s/it]
Train:  60%|█████▉    | 62/104 [02:10<01:28,  2.11s/it]
Train:  61%|██████    | 63/104 [02:12<01:25,  2.08s/it]
Train:  62%|██████▏   | 64/104 [02:14<01:23,  2.09s/it]
Train:  62%|██████▎   | 65/104 [02:16<01:21,  2.09s/it]
Train:  63%|██████▎   | 66/104 [02:18<01:18,  2.07s/it]
Train:  64%|██████▍   | 67/104 [02:20<01:17,  2.09s/it]
Train:  65%|██████▌   | 68/104 [02:22<01:16,  2.11s/it]
Train:  66%|██████▋   | 69/104 [02:25<01:13,  2.10s/it]
Train:  67%|██████▋   | 70/104 [02:27<01:11,  2.09s/it]
Train:  68%|██████▊   | 71/104 [02:29<01:08,  2.07s/it]
Train:  69%|██████▉   | 72/104 [02:31<01:06,  2.08s/it]
Train:  70%|███████   | 73/104 [02:33<01:04,  2.08s/it]
Train:  71%|███████   | 74/104 [02:35<01:02,  2.08s/it]
Train:  72%|███████▏  | 75/104 [02:37<01:01,  2.11s/it]
Train:  73%|███████▎  | 76/104 [02:39<00:58,  2.09s/it]
Train:  74%|███████▍  | 77/104 [02:41<00:58,  2.16s/it]
Train:  75%|███████▌  | 78/104 [02:44<00:56,  2.17s/it]
Train:  76%|███████▌  | 79/104 [02:46<00:54,  2.17s/it]
Train:  77%|███████▋  | 80/104 [02:48<00:51,  2.16s/it]
Train:  78%|███████▊  | 81/104 [02:50<00:49,  2.14s/it]
Train:  79%|███████▉  | 82/104 [02:52<00:46,  2.14s/it]
Train:  80%|███████▉  | 83/104 [02:54<00:44,  2.14s/it]
Train:  81%|████████  | 84/104 [02:56<00:42,  2.11s/it]
Train:  82%|████████▏ | 85/104 [02:58<00:39,  2.10s/it]
Train:  83%|████████▎ | 86/104 [03:01<00:37,  2.11s/it]
Train:  84%|████████▎ | 87/104 [03:03<00:35,  2.09s/it]
Train:  85%|████████▍ | 88/104 [03:05<00:33,  2.10s/it]
Train:  86%|████████▌ | 89/104 [03:07<00:31,  2.08s/it]
Train:  87%|████████▋ | 90/104 [03:09<00:29,  2.09s/it]
Train:  88%|████████▊ | 91/104 [03:11<00:27,  2.11s/it]
Train:  88%|████████▊ | 92/104 [03:13<00:25,  2.11s/it]
Train:  89%|████████▉ | 93/104 [03:15<00:23,  2.11s/it]
Train:  90%|█████████ | 94/104 [03:17<00:21,  2.11s/it]
Train:  91%|█████████▏| 95/104 [03:20<00:19,  2.15s/it]
Train:  92%|█████████▏| 96/104 [03:22<00:17,  2.15s/it]
Train:  93%|█████████▎| 97/104 [03:24<00:14,  2.13s/it]
Train:  94%|█████████▍| 98/104 [03:26<00:12,  2.15s/it]
Train:  95%|█████████▌| 99/104 [03:28<00:10,  2.14s/it]
Train:  96%|█████████▌| 100/104 [03:30<00:08,  2.13s/it]
Train:  97%|█████████▋| 101/104 [03:32<00:06,  2.12s/it]
Train:  98%|█████████▊| 102/104 [03:34<00:04,  2.11s/it]
Train:  99%|█████████▉| 103/104 [03:37<00:02,  2.11s/it]
Train: 100%|██████████| 104/104 [03:38<00:00,  1.81s/it]
                                                        
Epoch 3/30  LR: 0.000226  Train Loss: 3.2157  Train Acc: 0.1298  Val Loss: 3.3644  Val Acc: 0.1141
          -> 新的最佳 (val_loss=3.3644)，已保存
Epoch 4/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<03:36,  2.10s/it]
Train:   2%|▏         | 2/104 [00:04<03:31,  2.07s/it]
Train:   3%|▎         | 3/104 [00:06<03:30,  2.08s/it]
Train:   4%|▍         | 4/104 [00:08<03:29,  2.10s/it]
Train:   5%|▍         | 5/104 [00:10<03:26,  2.09s/it]
Train:   6%|▌         | 6/104 [00:12<03:27,  2.12s/it]
Train:   7%|▋         | 7/104 [00:14<03:24,  2.11s/it]
Train:   8%|▊         | 8/104 [00:16<03:20,  2.09s/it]
Train:   9%|▊         | 9/104 [00:18<03:17,  2.08s/it]
Train:  10%|▉         | 10/104 [00:20<03:14,  2.07s/it]
Train:  11%|█         | 11/104 [00:22<03:13,  2.08s/it]
Train:  12%|█▏        | 12/104 [00:25<03:11,  2.09s/it]
Train:  12%|█▎        | 13/104 [00:27<03:10,  2.09s/it]
Train:  13%|█▎        | 14/104 [00:29<03:08,  2.09s/it]
Train:  14%|█▍        | 15/104 [00:31<03:04,  2.07s/it]
Train:  15%|█▌        | 16/104 [00:33<03:01,  2.06s/it]
Train:  16%|█▋        | 17/104 [00:35<02:59,  2.07s/it]
Train:  17%|█▋        | 18/104 [00:37<02:55,  2.04s/it]
Train:  18%|█▊        | 19/104 [00:39<02:53,  2.05s/it]
Train:  19%|█▉        | 20/104 [00:41<02:52,  2.05s/it]
Train:  20%|██        | 21/104 [00:43<02:51,  2.06s/it]
Train:  21%|██        | 22/104 [00:45<02:49,  2.07s/it]
Train:  22%|██▏       | 23/104 [00:47<02:46,  2.05s/it]
Train:  23%|██▎       | 24/104 [00:49<02:44,  2.05s/it]
Train:  24%|██▍       | 25/104 [00:51<02:42,  2.06s/it]
Train:  25%|██▌       | 26/104 [00:53<02:38,  2.04s/it]
Train:  26%|██▌       | 27/104 [00:55<02:37,  2.04s/it]
Train:  27%|██▋       | 28/104 [00:57<02:36,  2.06s/it]
Train:  28%|██▊       | 29/104 [01:00<02:34,  2.06s/it]
Train:  29%|██▉       | 30/104 [01:02<02:32,  2.06s/it]
Train:  30%|██▉       | 31/104 [01:04<02:29,  2.04s/it]
Train:  31%|███       | 32/104 [01:06<02:26,  2.04s/it]
Train:  32%|███▏      | 33/104 [01:08<02:25,  2.04s/it]
Train:  33%|███▎      | 34/104 [01:10<02:22,  2.03s/it]
Train:  34%|███▎      | 35/104 [01:12<02:20,  2.04s/it]
Train:  35%|███▍      | 36/104 [01:14<02:22,  2.10s/it]
Train:  36%|███▌      | 37/104 [01:16<02:20,  2.10s/it]
Train:  37%|███▋      | 38/104 [01:18<02:17,  2.09s/it]
Train:  38%|███▊      | 39/104 [01:20<02:14,  2.07s/it]
Train:  38%|███▊      | 40/104 [01:22<02:12,  2.07s/it]
Train:  39%|███▉      | 41/104 [01:24<02:09,  2.06s/it]
Train:  40%|████      | 42/104 [01:26<02:06,  2.05s/it]
Train:  41%|████▏     | 43/104 [01:28<02:05,  2.05s/it]
Train:  42%|████▏     | 44/104 [01:30<02:04,  2.07s/it]
Train:  43%|████▎     | 45/104 [01:33<02:02,  2.08s/it]
Train:  44%|████▍     | 46/104 [01:35<02:00,  2.08s/it]
Train:  45%|████▌     | 47/104 [01:37<01:58,  2.08s/it]
Train:  46%|████▌     | 48/104 [01:39<01:54,  2.05s/it]
Train:  47%|████▋     | 49/104 [01:41<01:52,  2.05s/it]
Train:  48%|████▊     | 50/104 [01:43<01:49,  2.03s/it]
Train:  49%|████▉     | 51/104 [01:45<01:48,  2.05s/it]
Train:  50%|█████     | 52/104 [01:47<01:48,  2.08s/it]
Train:  51%|█████     | 53/104 [01:49<01:45,  2.07s/it]
Train:  52%|█████▏    | 54/104 [01:51<01:43,  2.06s/it]
Train:  53%|█████▎    | 55/104 [01:53<01:40,  2.05s/it]
Train:  54%|█████▍    | 56/104 [01:55<01:38,  2.04s/it]
Train:  55%|█████▍    | 57/104 [01:57<01:37,  2.07s/it]
Train:  56%|█████▌    | 58/104 [01:59<01:34,  2.05s/it]
Train:  57%|█████▋    | 59/104 [02:01<01:32,  2.06s/it]
Train:  58%|█████▊    | 60/104 [02:03<01:30,  2.06s/it]
Train:  59%|█████▊    | 61/104 [02:05<01:28,  2.06s/it]
